==================== perf statistics summary ====================
agg_total_count 775785
agg_total_abort_count   350
abort_rate      0.000451
per_node_elapsed_time   12003.250000
total_throughput        64.792888
per_node_throughput     16.198222
per_core_throughput     4.049556
==================== end ====================
prepare to exit...
over..

app thread 4 multi app thread op stats:
       Value   Percentile   TotalCount 1/(1-Percentile)
   39679.900     0.999915       944710     11702.86
   41318.300     0.999927       944721     13653.33
   42777.500     0.999939       944733     16384.00
   44159.900     0.999945       944739     18204.44
   45414.300     0.999951       944744     20480.00
   47411.100     0.999957       944750     23405.71
   48307.100     0.999963       944756     27306.67
   49510.300     0.999969       944763     32768.00
   50099.100     0.999973       944765     36408.89
   50431.900     0.999976       944767     40960.00
   51123.100     0.999979       944770     46811.43
   52275.100     0.999982       944773     54613.33
   55859.100     0.999985       944776     65536.00
   58675.100     0.999986       944778     72817.78
   59084.700     0.999988       944779     81920.00
   60467.100     0.999989       944780     93622.86
   70143.900     0.999991       944782    109226.67
   71987.100     0.999992       944783    131072.00
   72652.700     0.999993       944784    145635.56
   76287.900     0.999994       944785    163840.00
   76287.900     0.999995       944785    187245.71
   77567.900     0.999995       944786    218453.33
   87910.300     0.999996       944787    262144.00
   87910.300     0.999997       944787    291271.11
   89241.500     0.999997       944788    327680.00
   89241.500     0.999997       944788    374491.43
   89241.500     0.999998       944788    436906.67
   91699.100     0.999998       944789    524288.00
   91699.100     0.999998       944789    582542.22
   91699.100     0.999998       944789    655360.00
   91699.100     0.999999       944789    748982.86
   91699.100     0.999999       944789    873813.33
   94873.500     0.999999       944790   1048576.00
   94873.500     1.000000       944790          inf
#[Mean    =     1826.367, StdDeviation   =     4649.443]
#[Max     =    94873.500, Total count    =       944790]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

   12198.300     0.000000            2         1.00
   12940.700     0.100000        65974         1.11
   13311.900     0.200000       130704         1.25
   13798.300     0.300000       196032         1.43
   14348.700     0.400000       260921         1.67
   14950.300     0.500000       326726         2.00
   15321.500     0.550000       359345         2.22
   15795.100     0.600000       391640         2.50
   16358.300     0.650000       424241         2.86
   16908.700     0.700000       456369         3.33
   17407.900     0.750000       489536         4.00
   17599.900     0.775000       505453         4.44
   17817.500     0.800000       521623         5.00
   18111.900     0.825000       538231         5.71
   18508.700     0.850000       554511         6.67
   18969.500     0.875000       570582         8.00
   19238.300     0.887500       578759         8.89
   19545.500     0.900000       587024        10.00
   19903.900     0.912500       595109        11.43
   20364.700     0.925000       603117        13.33
   21055.900     0.937500       611262        16.00
   21606.300     0.943750       615311        17.78
   22502.300     0.950000       619384        20.00
   24102.300     0.956250       623450        22.86
   25459.100     0.962500       627512        26.67
   26623.900     0.968750       631649        32.00
   27110.300     0.971875       633659        35.56
   27596.700     0.975000       635689        40.00
   28083.100     0.978125       637777        45.71
   28595.100     0.981250       639814        53.33
   29132.700     0.984375       641821        64.00
   29439.900     0.985938       642839        71.11
   29772.700     0.987500       643823        80.00
   30156.700     0.989062       644841        91.43
   30617.500     0.990625       645888       106.67
   31103.900     0.992188       646860       128.00
   31411.100     0.992969       647365       142.22
   31743.900     0.993750       647878       160.00
   32153.500     0.994531       648402       182.86
   32665.500     0.995313       648902       213.33
   33279.900     0.996094       649418       256.00
   33663.900     0.996484       649667       284.44
   34099.100     0.996875       649913       320.00
   34662.300     0.997266       650177       365.71
   35481.500     0.997656       650425       426.67
   36454.300     0.998047       650677       512.00
   37196.700     0.998242       650804       568.89
   38195.100     0.998437       650931       640.00
   39116.700     0.998633       651062       731.43
   40268.700     0.998828       651185       853.33
   42035.100     0.999023       651313      1024.00
   43315.100     0.999121       651376      1137.78
   44953.500     0.999219       651441      1280.00
   46207.900     0.999316       651505      1462.86
   47667.100     0.999414       651569      1706.67
   48947.100     0.999512       651631      2048.00
   50022.300     0.999561       651663      2275.56
   51199.900     0.999609       651696      2560.00
   52147.100     0.999658       651727      2925.71
   53094.300     0.999707       651758      3413.33
   55193.500     0.999756       651790      4096.00
   56115.100     0.999780       651807      4551.11
   57395.100     0.999805       651822      5120.00
   58777.500     0.999829       651838      5851.43
   61491.100     0.999854       651854      6826.67
   63795.100     0.999878       651870      8192.00
   65075.100     0.999890       651878      9102.22
   66508.700     0.999902       651886     10240.00
   68300.700     0.999915       651894     11702.86
   70502.300     0.999927       651902     13653.33
   73779.100     0.999939       651910     16384.00
   75519.900     0.999945       651914     18204.44
   79411.100     0.999951       651918     20480.00
   80383.900     0.999957       651922     23405.71
   82022.300     0.999963       651926     27306.67
   88780.700     0.999969       651930     32768.00
   91801.500     0.999973       651932     36408.89
   92159.900     0.999976       651934     40960.00
   97535.900     0.999979       651936     46811.43
  102348.700     0.999982       651938     54613.33
  105369.500     0.999985       651940     65536.00
  111001.500     0.999986       651941     72817.78
  111615.900     0.999988       651942     81920.00
  112435.100     0.999989       651943     93622.86
  116121.500     0.999991       651944    109226.67
  117555.100     0.999992       651945    131072.00
  117555.100     0.999993       651945    145635.56
  119193.500     0.999994       651946    163840.00
  119193.500     0.999995       651946    187245.71
  137727.900     0.999995       651947    218453.33
  137727.900     0.999996       651947    262144.00
  137727.900     0.999997       651947    291271.11
  149708.700     0.999997       651948    327680.00
  149708.700     0.999997       651948    374491.43
  149708.700     0.999998       651948    436906.67
  149708.700     0.999998       651948    524288.00
  149708.700     0.999998       651948    582542.22
  284262.300     0.999998       651949    655360.00
  284262.300     1.000000       651949          inf
#[Mean    =    16013.207, StdDeviation   =     3748.336]
#[Max     =   284262.300, Total count    =       651949]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.000     1.000000            0          inf
#[Mean    =         -nan, StdDeviation   =         -nan]
#[Max     =        0.000, Total count    =            0]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.000     0.000000           61         1.00
      42.000     0.100000        33824         1.11
      52.000     0.200000        65877         1.25
      56.000     0.300000        98222         1.43
      60.000     0.400000       158575         1.67
      60.000     0.500000       158575         2.00
      62.000     0.550000       193870         2.22
      62.000     0.600000       193870         2.50
      64.000     0.650000       224068         2.86
      64.000     0.700000       224068         3.33
      66.000     0.750000       246428         4.00
      66.000     0.775000       246428         4.44
      68.000     0.800000       263800         5.00
      68.000     0.825000       263800         5.71
      70.000     0.850000       278114         6.67
      70.000     0.875000       278114         8.00
      72.000     0.887500       286055         8.89
      72.000     0.900000       286055        10.00
      74.000     0.912500       291185        11.43
      76.000     0.925000       293871        13.33
      80.000     0.937500       296275        16.00
      84.000     0.943750       297752        17.78
      90.000     0.950000       300397        20.00
      94.000     0.956250       302621        22.86
      96.000     0.962500       303528        26.67
     102.000     0.968750       306079        32.00
     104.000     0.971875       306652        35.56
     108.000     0.975000       307488        40.00
     132.000     0.978125       308450        45.71
     208.100     0.981250       309610        53.33
     214.100     0.984375       310478        64.00
     218.100     0.985938       311256        71.11
     220.100     0.987500       311751        80.00
     222.100     0.989062       312153        91.43
     224.100     0.990625       312569       106.67
     226.100     0.992188       313059       128.00
     228.100     0.992969       313470       142.22
     228.100     0.993750       313470       160.00
     230.100     0.994531       313816       182.86
     232.100     0.995313       314100       213.33
     234.100     0.996094       314319       256.00
     234.100     0.996484       314319       284.44
     236.100     0.996875       314460       320.00
     238.100     0.997266       314577       365.71
     240.100     0.997656       314637       426.67
     252.100     0.998047       314728       512.00
     268.100     0.998242       314782       568.89
     292.100     0.998437       314848       640.00
     312.100     0.998633       314903       731.43
     362.100     0.998828       314963       853.33
     486.300     0.999023       315025      1024.00
     528.300     0.999121       315055      1137.78
     560.300     0.999219       315086      1280.00
     588.300     0.999316       315118      1462.86
     660.300     0.999414       315150      1706.67
     720.300     0.999512       315179      2048.00
     742.300     0.999561       315195      2275.56
     776.300     0.999609       315209      2560.00
     800.300     0.999658       315226      2925.71
     836.700     0.999707       315240      3413.33
     884.700     0.999756       315256      4096.00
     904.700     0.999780       315263      4551.11
     926.300     0.999805       315271      5120.00
     934.300     0.999829       315279      5851.43
     946.300     0.999854       315287      6826.67
     970.300     0.999878       315294      8192.00
     978.300     0.999890       315299      9102.22
     982.300     0.999902       315302     10240.00
     998.300     0.999915       315307     11702.86
    1008.700     0.999927       315309     13653.33
    1044.700     0.999939       315314     16384.00
    1082.300     0.999945       315315     18204.44
    1106.300     0.999951       315318     20480.00
    1108.700     0.999957       315319     23405.71
    1114.300     0.999963       315321     27306.67
    1178.300     0.999969       315323     32768.00
    1264.700     0.999973       315324     36408.89
    1528.700     0.999976       315325     40960.00
    1570.300     0.999979       315326     46811.43
    1851.100     0.999982       315327     54613.33
    2630.300     0.999985       315328     65536.00
    2630.300     0.999986       315328     72817.78
    2708.700     0.999988       315329     81920.00
    2708.700     0.999989       315329     93622.86
    6287.900     0.999991       315330    109226.67
    6287.900     0.999992       315330    131072.00
    6287.900     0.999993       315330    145635.56
   14438.300     0.999994       315331    163840.00
   14438.300     0.999995       315331    187245.71
   14438.300     0.999995       315331    218453.33
   14438.300     0.999996       315331    262144.00
   14438.300     0.999997       315331    291271.11
   24051.100     0.999997       315332    327680.00
   24051.100     1.000000       315332          inf
#[Mean    =       64.237, StdDeviation   =       61.779]
#[Max     =    24051.100, Total count    =       315332]
#[Buckets =           14, SubBuckets     =         2048]
